pid,title,published_date,event_date,url
11485,112年8月10日天然災害停止辦公及上課情形,2023-08-11,2023-08-10,https://www.dgpa.gov.tw/information?uid=374&pid=11485
11478,112年8月9日天然災害停止辦公及上課情形,2023-08-10,2023-08-09,https://www.dgpa.gov.tw/information?uid=374&pid=11478
11477,112年8月8日天然災害停止辦公及上課情形,2023-08-10,2023-08-08,https://www.dgpa.gov.tw/information?uid=374&pid=11477
11476,112年8月7日天然災害停止辦公及上課情形,2023-08-08,2023-08-07,https://www.dgpa.gov.tw/information?uid=374&pid=11476
11474,112年8月6日天然災害停止辦公及上課情形,2023-08-07,2023-08-06,https://www.dgpa.gov.tw/information?uid=374&pid=11474
11473,112年8月5日天然災害停止辦公及上課情形,2023-08-07,2023-08-05,https://www.dgpa.gov.tw/information?uid=374&pid=11473
11472,112年8月4日天然災害停止辦公及上課情形,2023-08-07,2023-08-04,https://www.dgpa.gov.tw/information?uid=374&pid=11472
11469,112年8月3日天然災害停止辦公及上課情形,2023-08-04,2023-08-03,https://www.dgpa.gov.tw/information?uid=374&pid=11469
11468,112年8月2日天然災害停止辦公及上課情形,2023-08-04,2023-08-02,https://www.dgpa.gov.tw/information?uid=374&pid=11468
11466,112年7月28日天然災害停止辦公及上課情形,2023-07-31,2023-07-28,https://www.dgpa.gov.tw/information?uid=374&pid=11466
11465,112年7月27日天然災害停止辦公及上課情形,2023-07-28,2023-07-27,https://www.dgpa.gov.tw/information?uid=374&pid=11465
11463,112年7月26日天然災害停止辦公及上課情形,2023-07-27,2023-07-26,https://www.dgpa.gov.tw/information?uid=374&pid=11463
11462,112年7月25日天然災害停止辦公及上課情形,2023-07-25,2023-07-25,https://www.dgpa.gov.tw/information?uid=374&pid=11462
11405,112年5月31日天然災害停止辦公及上課情形,2023-06-01,2023-05-31,https://www.dgpa.gov.tw/information?uid=374&pid=11405
11403,112年5月30日天然災害停止辦公及上課情形,2023-05-31,2023-05-30,https://www.dgpa.gov.tw/information?uid=374&pid=11403
11394,112年5月19日天然災害停止辦公及上課情形,2023-05-19,2023-05-19,https://www.dgpa.gov.tw/information?uid=374&pid=11394
11391,112年4月20日天然災害停止辦公及上課情形,2023-04-20,2023-04-20,https://www.dgpa.gov.tw/information?uid=374&pid=11391
11154,111年10月31日天然災害停止辦公及上課情形,2022-11-01,2022-10-31,https://www.dgpa.gov.tw/information?uid=374&pid=11154
11130,111年10月16日天然災害停止辦公及上課情形,2022-10-17,2022-10-16,https://www.dgpa.gov.tw/information?uid=374&pid=11130
11125,111年10月8日天然災害停止辦公及上課情形,2022-10-11,2022-10-08,https://www.dgpa.gov.tw/information?uid=374&pid=11125
11124,111年10月7日天然災害停止辦公及上課情形,2022-10-11,2022-10-07,https://www.dgpa.gov.tw/information?uid=374&pid=11124
11110,111年9月19日天然災害停止辦公及上課情形,2022-09-20,2022-09-19,https://www.dgpa.gov.tw/information?uid=374&pid=11110
11109,111年9月18日天然災害停止辦公及上課情形,2022-09-19,2022-09-18,https://www.dgpa.gov.tw/information?uid=374&pid=11109
11099,111年9月13日天然災害停止辦公及上課情形,2022-09-14,2022-09-13,https://www.dgpa.gov.tw/information?uid=374&pid=11099
11097,111年9月12日天然災害停止辦公及上課情形,2022-09-13,2022-09-12,https://www.dgpa.gov.tw/information?uid=374&pid=11097
11091,111年9月11日天然災害停止辦公及上課情形,2022-09-12,2022-09-11,https://www.dgpa.gov.tw/information?uid=374&pid=11091
11087,111年9月5日天然災害停止辦公及上課情形,2022-09-06,2022-09-05,https://www.dgpa.gov.tw/information?uid=374&pid=11087
11086,111年9月4日天然災害停止辦公及上課情形,2022-09-05,2022-09-04,https://www.dgpa.gov.tw/information?uid=374&pid=11086
11085,111年9月3日天然災害停止辦公及上課情形,2022-09-05,2022-09-03,https://www.dgpa.gov.tw/information?uid=374&pid=11085
11084,111年9月2日天然災害停止辦公及上課情形,2022-09-05,2022-09-02,https://www.dgpa.gov.tw/information?uid=374&pid=11084
10767,110年10月14日天然災害停止辦公及上課情形,2021-10-15,2021-10-14,https://www.dgpa.gov.tw/information?uid=374&pid=10767
10765,110年10月13日天然災害停止辦公及上課情形,2021-10-14,2021-10-13,https://www.dgpa.gov.tw/information?uid=374&pid=10765
10763,110年10月12日天然災害停止辦公及上課情形,2021-10-13,2021-10-12,https://www.dgpa.gov.tw/information?uid=374&pid=10763
10762,110年10月11日天然災害停止辦公及上課情形,2021-10-12,2021-10-11,https://www.dgpa.gov.tw/information?uid=374&pid=10762
10744,110年9月14日天然災害停止辦公及上課情形,2021-09-16,2021-09-14,https://www.dgpa.gov.tw/information?uid=374&pid=10744
10742,110年9月13日天然災害停止辦公及上課情形,2021-09-14,2021-09-13,https://www.dgpa.gov.tw/information?uid=374&pid=10742
10738,110年9月12日天然災害停止辦公及上課情形,2021-09-13,2021-09-12,https://www.dgpa.gov.tw/information?uid=374&pid=10738
10737,110年9月11日天然災害停止辦公及上課情形,2021-09-13,2021-09-11,https://www.dgpa.gov.tw/information?uid=374&pid=10737
10735,110年9月10日天然災害停止辦公及上課情形,2021-09-11,2021-09-10,https://www.dgpa.gov.tw/information?uid=374&pid=10735
10709,110年8月11日天然災害停止辦公及上課情形,2021-08-12,2021-08-11,https://www.dgpa.gov.tw/information?uid=374&pid=10709
10708,110年8月10日天然災害停止辦公及上課情形,2021-08-11,2021-08-10,https://www.dgpa.gov.tw/information?uid=374&pid=10708
10707,110年8月9日天然災害停止辦公及上課情形,2021-08-10,2021-08-09,https://www.dgpa.gov.tw/information?uid=374&pid=10707
10706,110年8月8日天然災害停止辦公及上課情形,2021-08-09,2021-08-08,https://www.dgpa.gov.tw/information?uid=374&pid=10706
10705,110年8月7日天然災害停止辦公及上課情形,2021-08-09,2021-08-07,https://www.dgpa.gov.tw/information?uid=374&pid=10705
10704,110年8月6日天然災害停止辦公及上課情形,2021-08-09,2021-08-06,https://www.dgpa.gov.tw/information?uid=374&pid=10704
10703,110年8月5日天然災害停止辦公及上課情形,2021-08-06,2021-08-05,https://www.dgpa.gov.tw/information?uid=374&pid=10703
10701,110年8月2日天然災害停止辦公及上課情形,2021-08-03,2021-08-02,https://www.dgpa.gov.tw/information?uid=374&pid=10701
10700,110年8月1日天然災害停止辦公及上課情形,2021-08-02,2021-08-01,https://www.dgpa.gov.tw/information?uid=374&pid=10700
10699,110年7月31日天然災害停止辦公及上課情形,2021-08-02,2021-07-31,https://www.dgpa.gov.tw/information?uid=374&pid=10699
10697,110年7月24日天然災害停止辦公及上課情形,2021-07-26,2021-07-24,https://www.dgpa.gov.tw/information?uid=374&pid=10697
10696,110年7月23日天然災害停止辦公及上課情形,2021-07-26,2021-07-23,https://www.dgpa.gov.tw/information?uid=374&pid=10696
10695,110年7月22日天然災害停止辦公及上課情形,2021-07-23,2021-07-22,https://www.dgpa.gov.tw/information?uid=374&pid=10695
10677,110年6月24日天然災害停止辦公及上課情形,2021-06-25,2021-06-24,https://www.dgpa.gov.tw/information?uid=374&pid=10677
10672,110年6月22日天然災害停止辦公及上課情形,2021-06-23,2021-06-22,https://www.dgpa.gov.tw/information?uid=374&pid=10672
10670,110年6月21日天然災害停止辦公及上課情形,2021-06-22,2021-06-21,https://www.dgpa.gov.tw/information?uid=374&pid=10670
10658,110年6月4日天然災害停止辦公及上課情形,2021-06-07,2021-06-04,https://www.dgpa.gov.tw/information?uid=374&pid=10658
10657,110年6月3日天然災害停止辦公及上課情形,2021-06-04,2021-06-03,https://www.dgpa.gov.tw/information?uid=374&pid=10657
10640,110年4月13日天然災害停止辦公及上課情形,2021-05-06,2021-04-13,https://www.dgpa.gov.tw/information?uid=374&pid=10640
10537,110年1月12日天然災害停止辦公及上課情形,2021-01-13,2021-01-12,https://www.dgpa.gov.tw/information?uid=374&pid=10537
10536,110年1月8日天然災害停止辦公及上課情形,2021-01-13,2021-01-08,https://www.dgpa.gov.tw/information?uid=374&pid=10536
10525,109年12月31日天然災害停止辦公及上課情形,2021-01-04,2020-12-31,https://www.dgpa.gov.tw/information?uid=374&pid=10525
10524,109年12月30日天然災害停止辦公及上課情形,2020-12-31,2020-12-30,https://www.dgpa.gov.tw/information?uid=374&pid=10524
10307,109年11月7日天然災害停止辦公及上課情形,2020-11-09,2020-11-07,https://www.dgpa.gov.tw/information?uid=374&pid=10307
10304,109年11月6日天然災害停止辦公及上課情形,2020-11-06,2020-11-06,https://www.dgpa.gov.tw/information?uid=374&pid=10304
10303,109年11月5日天然災害停止辦公及上課情形,2020-11-06,2020-11-05,https://www.dgpa.gov.tw/information?uid=374&pid=10303
10261,109年8月27日天然災害停止辦公及上課情形,2020-08-28,2020-08-27,https://www.dgpa.gov.tw/information?uid=374&pid=10261
10259,109年8月26日天然災害停止辦公及上課情形,2020-08-27,2020-08-26,https://www.dgpa.gov.tw/information?uid=374&pid=10259
10247,109年8月11日天然災害停止辦公及上課情形,2020-08-12,2020-08-11,https://www.dgpa.gov.tw/information?uid=374&pid=10247
10246,109年8月10日天然災害停止辦公及上課情形,2020-08-11,2020-08-10,https://www.dgpa.gov.tw/information?uid=374&pid=10246
10162,109年5月23日天然災害停止辦公及上課情形,2020-05-25,2020-05-23,https://www.dgpa.gov.tw/information?uid=374&pid=10162
10161,109年5月22日天然災害停止辦公及上課情形,2020-05-25,2020-05-22,https://www.dgpa.gov.tw/information?uid=374&pid=10161
9921,108年10月31日天然災害停止辦公及上課情形,2019-11-01,2019-10-31,https://www.dgpa.gov.tw/information?uid=374&pid=9921
9894,108年10月1日天然災害停止辦公及上課情形,2019-10-02,2019-10-01,https://www.dgpa.gov.tw/information?uid=374&pid=9894
9889,108年9月30日天然災害停止辦公及上課情形,2019-10-01,2019-09-30,https://www.dgpa.gov.tw/information?uid=374&pid=9889
9821,108年8月25日天然災害停止辦公及上課情形,2019-08-26,2019-08-25,https://www.dgpa.gov.tw/information?uid=374&pid=9821
9820,108年8月24日天然災害停止辦公及上課情形,2019-08-26,2019-08-24,https://www.dgpa.gov.tw/information?uid=374&pid=9820
9819,108年8月23日天然災害停止辦公及上課情形,2019-08-26,2019-08-23,https://www.dgpa.gov.tw/information?uid=374&pid=9819
9815,108年8月16日天然災害停止辦公及上課情形,2019-08-19,2019-08-16,https://www.dgpa.gov.tw/information?uid=374&pid=9815
9814,108年8月15日天然災害停止辦公及上課情形,2019-08-16,2019-08-15,https://www.dgpa.gov.tw/information?uid=374&pid=9814
9812,108年8月13日天然災害停止辦公及上課情形,2019-08-14,2019-08-13,https://www.dgpa.gov.tw/information?uid=374&pid=9812
9807,108年8月12日天然災害停止辦公及上課情形,2019-08-13,2019-08-12,https://www.dgpa.gov.tw/information?uid=374&pid=9807
9805,108年8月11日天然災害停止辦公及上課情形,2019-08-12,2019-08-11,https://www.dgpa.gov.tw/information?uid=374&pid=9805
9804,108年8月10日天然災害停止辦公及上課情形,2019-08-12,2019-08-10,https://www.dgpa.gov.tw/information?uid=374&pid=9804
9803,108年8月9日天然災害停止辦公及上課情形,2019-08-12,2019-08-09,https://www.dgpa.gov.tw/information?uid=374&pid=9803
9802,108年8月8日天然災害停止辦公及上課情形,2019-08-12,2019-08-08,https://www.dgpa.gov.tw/information?uid=374&pid=9802
9793,108年7月17日天然災害停止辦公及上課情形,2019-07-18,2019-07-17,https://www.dgpa.gov.tw/information?uid=374&pid=9793
9765,108年6月14日天然災害停止辦公及上課情形,2019-06-17,2019-06-14,https://www.dgpa.gov.tw/information?uid=374&pid=9765
9727,108年5月20日天然災害停止辦公及上課情形,2019-05-21,2019-05-20,https://www.dgpa.gov.tw/information?uid=374&pid=9727
9725,108年5月17日天然災害停止辦公及上課情形,2019-05-20,2019-05-17,https://www.dgpa.gov.tw/information?uid=374&pid=9725
9679,108年3月21日天然災害停止辦公及上課情形,2019-03-22,2019-03-21,https://www.dgpa.gov.tw/information?uid=374&pid=9679
9547,108年1月18日天然災害停止辦公及上課情形,2019-01-19,2019-01-18,https://www.dgpa.gov.tw/information?uid=374&pid=9547
9273,107年11月1日天然災害停止辦公及上課情形,2018-11-02,2018-11-01,https://www.dgpa.gov.tw/information?uid=374&pid=9273
9234,107年9月16日天然災害停止辦公及上課情形,2018-09-17,2018-09-16,https://www.dgpa.gov.tw/information?uid=374&pid=9234
9233,107年9月15日天然災害停止辦公及上課情形,2018-09-17,2018-09-15,https://www.dgpa.gov.tw/information?uid=374&pid=9233
9232,107年9月14日天然災害停止辦公及上課情形,2018-09-17,2018-09-14,https://www.dgpa.gov.tw/information?uid=374&pid=9232
9224,107年9月10日天然災害停止辦公及上課情形,2018-09-11,2018-09-10,https://www.dgpa.gov.tw/information?uid=374&pid=9224
9208,107年8月28日天然災害停止辦公及上課情形,2018-08-29,2018-08-28,https://www.dgpa.gov.tw/information?uid=374&pid=9208
9207,107年8月27日天然災害停止辦公及上課情形,2018-08-28,2018-08-27,https://www.dgpa.gov.tw/information?uid=374&pid=9207
9205,107年8月26日天然災害停止辦公及上課情形,2018-08-27,2018-08-26,https://www.dgpa.gov.tw/information?uid=374&pid=9205
9204,107年8月25日天然災害停止辦公及上課情形,2018-08-27,2018-08-25,https://www.dgpa.gov.tw/information?uid=374&pid=9204
9203,107年8月24日天然災害停止辦公及上課情形,2018-08-27,2018-08-24,https://www.dgpa.gov.tw/information?uid=374&pid=9203
9201,107年8月23日天然災害停止辦公及上課情形,2018-08-24,2018-08-23,https://www.dgpa.gov.tw/information?uid=374&pid=9201
8169,107年7月11日天然災害停止辦公及上課情形,2018-07-11,2018-07-11,https://www.dgpa.gov.tw/information?uid=374&pid=8169
8162,107年7月10日天然災害停止辦公及上課情形,2018-07-10,2018-07-10,https://www.dgpa.gov.tw/information?uid=374&pid=8162
8152,107年7月2日天然災害停止辦公及上課情形,2018-07-03,2018-07-02,https://www.dgpa.gov.tw/information?uid=374&pid=8152
8133,107年6月20日天然災害停止辦公及上課情形,2018-06-21,2018-06-20,https://www.dgpa.gov.tw/information?uid=374&pid=8133
8130,107年6月15日天然災害停止辦公及上課情形,2018-06-19,2018-06-15,https://www.dgpa.gov.tw/information?uid=374&pid=8130
8129,107年6月14日天然災害停止辦公及上課情形,2018-06-15,2018-06-14,https://www.dgpa.gov.tw/information?uid=374&pid=8129
8085,107年4月30日天然災害停止辦公及上課情形,2018-05-01,2018-04-30,https://www.dgpa.gov.tw/information?uid=374&pid=8085
8072,107年4月23日天然災害停止辦公及上課情形,2018-04-25,2018-04-23,https://www.dgpa.gov.tw/information?uid=374&pid=8072
7995,107年2月7日天然災害停止辦公及上課情形,2018-02-08,2018-02-07,https://www.dgpa.gov.tw/information?uid=374&pid=7995
7839,106年10月17日天然災害停止辦公及上課情形,2017-10-18,2017-10-17,https://www.dgpa.gov.tw/information?uid=374&pid=7839
7838,106年10月16日天然災害停止辦公及上課情形,2017-10-18,2017-10-16,https://www.dgpa.gov.tw/information?uid=374&pid=7838
7833,106年10月15日天然災害停止辦公及上課情形,2017-10-16,2017-10-15,https://www.dgpa.gov.tw/information?uid=374&pid=7833
7832,106年10月14日天然災害停止辦公及上課情形,2017-10-16,2017-10-14,https://www.dgpa.gov.tw/information?uid=374&pid=7832
7831,106年10月13日天然災害停止辦公及上課情形,2017-10-16,2017-10-13,https://www.dgpa.gov.tw/information?uid=374&pid=7831
7790,106年09月13日天然災害停止辦公及上課情形,2017-09-14,2017-09-13,https://www.dgpa.gov.tw/information?uid=374&pid=7790
7753,106年08月22日天然災害停止辦公及上課情形,2017-08-23,2017-08-22,https://www.dgpa.gov.tw/information?uid=374&pid=7753
7719,106年07月31日天然災害停止辦公及上課情形,2017-08-01,2017-07-31,https://www.dgpa.gov.tw/information?uid=374&pid=7719
7712,106年07月30日天然災害停止辦公及上課情形,2017-07-31,2017-07-30,https://www.dgpa.gov.tw/information?uid=374&pid=7712
7711,106年07月29日天然災害停止辦公及上課情形,2017-07-31,2017-07-29,https://www.dgpa.gov.tw/information?uid=374&pid=7711
7710,106年07月28日天然災害停止辦公及上課情形,2017-07-31,2017-07-28,https://www.dgpa.gov.tw/information?uid=374&pid=7710
7677,106年06月18日天然災害停止辦公及上課情形,2017-06-27,2017-06-18,https://www.dgpa.gov.tw/information?uid=374&pid=7677
7672,106年06月17日天然災害停止辦公及上課情形,2017-06-23,2017-06-17,https://www.dgpa.gov.tw/information?uid=374&pid=7672
7671,106年06月16日天然災害停止辦公及上課情形,2017-06-23,2017-06-16,https://www.dgpa.gov.tw/information?uid=374&pid=7671
7511,106年06月15日天然災害停止辦公及上課情形,2017-06-16,2017-06-15,https://www.dgpa.gov.tw/information?uid=374&pid=7511
7510,106年06月05日天然災害停止辦公及上課情形,2017-06-16,2017-06-05,https://www.dgpa.gov.tw/information?uid=374&pid=7510
7483,106年06月04日天然災害停止辦公及上課情形,2017-06-05,2017-06-04,https://www.dgpa.gov.tw/information?uid=374&pid=7483
7482,106年06月03日天然災害停止辦公及上課情形,2017-06-05,2017-06-03,https://www.dgpa.gov.tw/information?uid=374&pid=7482
7460,106年06月02日天然災害停止辦公及上課情形,2017-06-03,2017-06-02,https://www.dgpa.gov.tw/information?uid=374&pid=7460
7459,106年05月18日天然災害停止辦公及上課情形,2017-06-03,2017-05-18,https://www.dgpa.gov.tw/information?uid=374&pid=7459
7041,105年10月13日天然災害停止辦公及上課情形,2016-10-14,2016-10-13,https://www.dgpa.gov.tw/information?uid=374&pid=7041
7040,105年10月12日天然災害停止辦公及上課情形,2016-10-12,2016-10-12,https://www.dgpa.gov.tw/information?uid=374&pid=7040
7039,105年10月11日天然災害停止辦公及上課情形,2016-10-11,2016-10-11,https://www.dgpa.gov.tw/information?uid=374&pid=7039
7038,105年10月07日天然災害停止辦公及上課情形,2016-10-07,2016-10-07,https://www.dgpa.gov.tw/information?uid=374&pid=7038
7037,105年09月30日天然災害停止辦公及上課情形,2016-10-04,2016-09-30,https://www.dgpa.gov.tw/information?uid=374&pid=7037
7036,105年09月29日天然災害停止辦公及上課情形,2016-10-04,2016-09-29,https://www.dgpa.gov.tw/information?uid=374&pid=7036
7035,105年09月28日天然災害停止辦公及上課情形,2016-09-29,2016-09-28,https://www.dgpa.gov.tw/information?uid=374&pid=7035
7033,105年09月27日天然災害停止辦公及上課情形,2016-09-28,2016-09-27,https://www.dgpa.gov.tw/information?uid=374&pid=7033
7034,105年09月26日天然災害停止辦公及上課情形,2016-09-28,2016-09-26,https://www.dgpa.gov.tw/information?uid=374&pid=7034
7032,105年09月18日天然災害停止辦公及上課情形,2016-09-19,2016-09-18,https://www.dgpa.gov.tw/information?uid=374&pid=7032
7031,105年09月17日天然災害停止辦公及上課情形,2016-09-19,2016-09-17,https://www.dgpa.gov.tw/information?uid=374&pid=7031
7030,105年09月16日天然災害停止辦公及上課情形,2016-09-19,2016-09-16,https://www.dgpa.gov.tw/information?uid=374&pid=7030
7029,105年09月15日天然災害停止辦公及上課情形,2016-09-19,2016-09-15,https://www.dgpa.gov.tw/information?uid=374&pid=7029
7028,105年09月14日天然災害停止辦公及上課情形,2016-09-19,2016-09-14,https://www.dgpa.gov.tw/information?uid=374&pid=7028
7027,105年09月13日天然災害停止辦公及上課情形,2016-09-14,2016-09-13,https://www.dgpa.gov.tw/information?uid=374&pid=7027
7351,105年07月12日天然災害停止辦公及上課情形,2016-07-12,2016-07-12,https://www.dgpa.gov.tw/information?uid=374&pid=7351
7350,105年07月11日天然災害停止辦公及上課情形,2016-07-11,2016-07-11,https://www.dgpa.gov.tw/information?uid=374&pid=7350
7026,105年07月09日天然災害停止辦公及上課情形,2016-07-09,2016-07-09,https://www.dgpa.gov.tw/information?uid=374&pid=7026
7025,105年07月08日天然災害停止辦公及上課情形,2016-07-08,2016-07-08,https://www.dgpa.gov.tw/information?uid=374&pid=7025
7024,105年07月07日天然災害停止辦公及上課情形,2016-07-07,2016-07-07,https://www.dgpa.gov.tw/information?uid=374&pid=7024
7349,105年06月16日天然災害停止辦公及上課情形,2016-06-16,2016-06-16,https://www.dgpa.gov.tw/information?uid=374&pid=7349
7348,105年06月15日天然災害停止辦公及上課情形,2016-06-15,2016-06-15,https://www.dgpa.gov.tw/information?uid=374&pid=7348
7347,105年06月14日天然災害停止辦公及上課情形,2016-06-14,2016-06-14,https://www.dgpa.gov.tw/information?uid=374&pid=7347
7023,105年06月13日天然災害停止辦公及上課情形,2016-06-13,2016-06-13,https://www.dgpa.gov.tw/information?uid=374&pid=7023
7129,105年05月16日天然災害停止辦公及上課情形,2016-05-16,2016-05-16,https://www.dgpa.gov.tw/information?uid=374&pid=7129
7128,105年03月14日天然災害停止辦公及上課情形,2016-03-14,2016-03-14,https://www.dgpa.gov.tw/information?uid=374&pid=7128
7127,105年01月26日天然災害停止辦公及上課情形,2016-01-27,2016-01-26,https://www.dgpa.gov.tw/information?uid=374&pid=7127
7126,105年01月25日天然災害停止辦公及上課情形,2016-01-27,2016-01-25,https://www.dgpa.gov.tw/information?uid=374&pid=7126
7125,104年10月02日天然災害停止辦公及上課情形,2015-10-05,2015-10-02,https://www.dgpa.gov.tw/information?uid=374&pid=7125
7124,104年10月01日天然災害停止辦公及上課情形,2015-10-02,2015-10-01,https://www.dgpa.gov.tw/information?uid=374&pid=7124
